120779991,7760
480391004,7756
120860029,7752
500070007,7752
060390004,7752
060570005,7748
061070009,7747
060190007,7744
483491051,7743
482450009,7741
060131004,7736
250010002,7735
170859991,7728
500030004,7727
530530012,7724
482010024,7721
060430003,7720
000054401,7719
060670002,7714
171199991,7712
060195001,7711
132319991,7709
340410007,7701
120814013,7699
170199991,7697
490353006,7696
080677001,7693
220950002,7687
060190011,7684
060893003,7684
124000101904,7681
260650018,7679
340273001,7671
484393011,7668
060010007,7667
340219991,7666
160499991,7665
060131002,7665
060192009,7662
000107100,7646
060790005,7643
391219991,7640
271390505,7635
320330101,7635
060850005,7633
550410007,7629
840060731026,7629
060290008,7619
060731016,7617
361173001,7612
080677003,7592
840350150010,7588
124000050314,7587
000050137,7586
240339991,7585
010730023,7584
481410029,7579
120330018,7577
840120950010,7573
060295002,7570
060731014,7567
061072010,7566
202090021,7562
060832011,7558
371190046,7548
124000050902,7540
060731006,7540
000055301,7537
060392010,7536
340070002,7527
040070010,7518
000055401,7518
360270007,7517
380530002,7510
060852006,7509
060450008,7498
060730001,7495
051191002,7482
000050310,7477
060798002,7462
061010003,7456
000052801,7445
060190242,7433
000054201,7415
361030009,7410
340110007,7404
060831014,7402
840TT5980500,7402
530730005,7399
261630001,7393
340170006,7390
060670011,7389
060670012,7384
250213003,7372
051430006,7371
000053301,7365
060296001,7359
120030002,7357
051190007,7335
060659003,7328
060831025,7328
840120013012,7328
482030002,7312
060290007,7297
060831013,7288
340010006,7285
000050504,7281
060731022,7278
260810020,7261
000055101,7259
060070007,7258
000066101,7252
481671034,7242
211110051,7240
080519991,7220
482150043,7213
840401439029,7203
060012001,7192
360750003,7189
170010007,7185
840CK2010001,7185
360715001,7176
320030073,7168
482450011,7148
340130003,7148
261130001,7146
320030602,7134
460110003,7134
000052701,7124
121151006,7104
240199991,7094
120952002,7010
211110080,6984
000064001,6968
060210003,6961
490472003,6946
120910002,6917
320032003,6906
060731008,6860
060070008,6841
320030075,6828
490472002,6823
171670014,6796
060111002,6785
471571004,6767
000055702,6722
490137011,6722
490477022,6707
320031019,6670
080077004,6662
481130087,6657
TT0328801,6649
240259001,6536
010499991,6528
325100020,6509
060170020,6505
181730008,6503
TT9209004,6498
401430178,6498
401210415,6487
180670004,6482
181630013,6482
181730011,6478
180030002,6469
180050007,6467
400850300,6461
180950011,6460
171430024,6457
181670024,6457
181670018,6456
180970057,6451
181290003,6447
400310651,6431
180892008,6431
181410015,6429
401130226,6418
401430174,6417
180630004,6411
400370144,6407
170650002,6398
040137022,6392
400170101,6392
180150002,6388
840400871074,6385
240051007,6384
180970050,6376
181450001,6372
120813002,6370
180910005,6360
180970078,6358
180431004,6355
171431001,6353
181270026,6351
181630021,6349
171132003,6346
180570006,6339
180970087,6336
180890022,6336
181410016,6322
180550001,6319
170190007,6317
840400750711,6306
180110001,6265
471570021,6257
171150013,6254
181270024,6242
840484531619,6236
401091037,6232
181410010,6232
180350010,6228
240251001,6223
180190008,6205
401359021,6202
060170010,6193
401090096,6191
400270049,6164
212219991,6156
170317002,6155
840480211613,6153
390479991,6146
000053601,6144
840540110007,6143
370119991,6141
170310001,6140
240090011,6137
330099991,6132
170491001,6106
360319991,6101
400430860,6088
240031003,6083
171613002,6080
240170010,6070
482090614,6055
230039991,6041
110010050,6036
170890005,6026
516500008,6021
171170002,6020
060652002,6017
510850003,6015
511970002,6014
510130020,6008
510610002,6006
518000005,6005
511071005,6000
170314007,5997
511650003,5995
511790001,5994
518000004,5993
051130003,5990
511611004,5985
180910010,5985
510410004,5983
484910690,5977
170313103,5976
240338003,5966
171110001,5961
482091675,5956
000070119,5947
450510008,5947
840480211612,5943
240290002,5917
510030001,5909
172012001,5905
450310003,5904
170310076,5901
171570001,5899
480551604,5896
450830009,5881
510590030,5874
481390016,5867
510690010,5862
840171190120,5857
170830117,5855
171193007,5850
510360002,5845
171971011,5844
421174000,5843
421330008,5843
171630010,5842
420810100,5841
540250003,5838
181230009,5835
240130001,5830
420490003,5828
420710007,5825
170971007,5824
180130001,5822
170311601,5822
420010001,5814
420730015,5795
240313001,5794
840230290033,5788
450030003,5783
540219991,5774
490130002,5773
840450070006,5770
450250001,5765
131270006,5757
420710012,5755
421330011,5749
840420510524,5743
420050001,5742
840080290007,5742
290390001,5740
240150003,5738
060610002,5732
132470001,5732
291890005,5732
291860005,5728
170230001,5726
840484911620,5723
420630004,5721
340071001,5721
290970004,5721
240210037,5717
170436001,5716
470090102,5716
420150011,5707
540030003,5703
180390007,5702
291570001,5702
290770042,5701
290370003,5699
840420750101,5697
290470005,5697
270834210,5694
211950002,5694
130510021,5692
211451024,5692
370671008,5691
211930003,5690
361030004,5686
270530962,5683
450791001,5682
420692006,5679
540690010,5675
130850001,5664
130590002,5662
211130001,5652
840490354002,5652
210130002,5652
511530009,5649
212270009,5648
540290009,5648
210930006,5646
541071002,5640
420770004,5638
420690101,5636
840490353015,5635
210430500,5634
370670030,5631
840490353014,5627
270495302,5625
290770036,5625
420450002,5625
420070005,5621
290470003,5618
420210011,5616
420170012,5616
212130004,5614
420290100,5612
370670022,5606
270031001,5605
290470006,5601
290190011,5597
420431100,5597
420430401,5596
420270100,5589
291130004,5578
240430009,5576
210470006,5572
290030001,5571
211850004,5568
270052013,5567
840060771003,5564
000050803,5563
210910012,5563
340315001,5562
291890014,5561
360850111,5561
130730001,5560
211390003,5559
371450003,5556
540610003,5556
450790021,5555
421255001,5554
370750001,5552
840490353016,5551
291831002,5548
270353204,5548
130970004,5547
290270002,5546
420110011,5545
210290006,5544
840490352005,5542
270953051,5542
211990003,5537
340290006,5534
290990019,5525
340150002,5523
270750005,5521
291831004,5517
132611001,5514
421290008,5511
132150008,5511
210190017,5511
370870008,5508
340250005,5507
130210012,5506
230173002,5502
271095008,5502
470370011,5502
370870035,5497
420850100,5494
370770001,5492
840450151002,5492
131210055,5487
130670003,5485
390570006,5483
390610006,5480
390170023,5480
400979014,5479
391650007,5477
391090005,5477
271636016,5475
391130037,5472
420550001,5471
290490001,5468
390271002,5465
170314002,5465
390230001,5463
131350002,5463
390350064,5461
390170018,5459
271713201,5455
421250005,5455
470931020,5453
390250022,5450
390350034,5449
131510002,5447
390355002,5445
311090016,5444
420110006,5443
390950024,5439
010890014,5439
130550001,5438
471632003,5437
390230003,5433
470654003,5431
391514005,5428
210590005,5425
330012004,5415
420070014,5412
370330001,5411
421255200,5408
390950035,5406
371570099,5404
330111011,5404
270177417,5397
470651011,5394
390610010,5392
170310032,5389
370030005,5388
371790003,5386
010731005,5373
210890007,5372
340030006,5367
000051201,5367
210373002,5367
170311003,5360
010970003,5347
330150016,5347
550590025,5340
470370026,5338
420070002,5337
471632002,5336
132450091,5327
470890002,5317
420950025,5313
210670012,5306
390850003,5305
280110002,5303
191531579,5291
550590019,5290
390950027,5283
390870012,5282
390870011,5281
420791101,5279
132130003,5277
390550004,5275
010731003,5274
390890008,5270
390830003,5270
390490029,5269
011030011,5265
391670004,5264
471050109,5263
390890005,5261
260990009,5252
370510010,5252
261470005,5251
390490081,5248
260190003,5248
370650099,5245
390970007,5244
391550013,5243
370630015,5242
260490021,5241
011170004,5240
260991003,5240
390850007,5239
260492001,5236
191530030,5236
390030009,5234
391550011,5232
261630019,5232
261210039,5231
390810017,5229
470010101,5228
390071001,5227
010030010,5224
191130033,5215
371290002,5215
391030004,5214
261250001,5210
260770008,5209
420890002,5208
370810013,5204
370210030,5204
391331001,5203
010890022,5201
390930018,5200
100051003,5196
060271023,5196
391510016,5191
371470006,5188
260210014,5187
190450021,5185
011130003,5185
010550011,5183
261610008,5179
330074002,5177
391510022,5177
261530001,5177
260270003,5176
371730002,5171
260810022,5171
191630014,5166
370110002,5166
420590002,5166
370870036,5163
260630007,5160
391730003,5160
390410002,5159
370270003,5154
191471002,5149
010736002,5143
191130040,5140
260370002,5138
471650007,5133
230010014,5132
420910013,5129
010972005,5127
000050122,5127
471870106,5114
371170001,5113
371010002,5094
191370002,5085
230090102,5068
371070004,5050
230310040,5050
471890103,5047
420130801,5029
260910007,5026
261050007,5006
010510004,4996
011190003,4993
230290019,4985
420334000,4977
100031010,4958
230312002,4937
100031013,4934
330131007,4933
061010004,4914
100051002,4910
190170011,4907
261010922,4905
260050003,4901
230112001,4896
371090004,4873
230194008,4870
470930021,4862
100032004,4856
011011002,4854
010731010,4809
450910008,4760
191770006,4756
060430006,4747
360290002,4743
310550053,4734
190850007,4727
800268012,4723
000050404,4694
100010002,4680
061030004,4631
090019003,4591
090011123,4585
090079007,4584
090110124,4532
090013007,4518
230130004,4498
090099002,4486
261390005,4479
550210015,4475
550390006,4463
550790085,4452
840245105253,4446
550090026,4445
550730012,4443
550890008,4440
550350014,4440
551010020,4434
551050030,4430
551170006,4424
550250041,4420
551170009,4419
550630012,4398
551330027,4398
551250001,4395
550610002,4392
840551270006,4389
550550009,4366
550890009,4363
090010017,4357
551110007,4336
090131001,4333
550290004,4318
550870009,4309
280490020,4309
482451035,4305
271453052,4288
550790010,4273
550710007,4272
CC0090502,4234
160010017,4225
124CC0090250,4203
CC0090402,4202
CC0091901,4191
CC0090222,4186
CC0090228,4154
471550102,4088
160050015,4008
371990004,3806
000091901,3796
100031007,3790
360310003,3781
000090502,3717
000090228,3708
000090222,3687
530050003,3654
840061072003,3648
840440090008,3637
401050207,3626
530330017,3603
530630001,3564
530330023,3532
060953002,3523
171191009,3489
061070006,3478
280490021,3472
280450003,3458
280810005,3456
124000103021,3450
280470008,3449
280590006,3438
280750003,3432
001011250011,3418
840391530026,3401
280330002,3390
410391007,3379
410390060,3373
840370510011,3371
370630099,3365
061131003,3324
410050004,3323
410591003,3318
060612001,3311
410470041,3308
410090004,3301
320037772,3297
530630046,3141
010735003,3134
040217001,3105
000103601,3086
040137003,3079
840490037001,2903
530110011,2894
124000100126,2801
060656001,2702
061072002,2697
113490353015,2682
113490354002,2679
113490353014,2664
113490352005,2644
840490170006,2611
000090402,2531
113490353016,2508
113490037001,2488
840060612003,2365
840060610003,2352
CC0040901,2325
124CC0041601,2325
CC0040203,2324
CC0041302,2324
CC0040207,2322
CC0040104,2283
CC0040209,2271
481410037,2268
CC0041501,2260
410470004,2169
840230230007,2123
124000041601,2090
124000100121,2087
124000100112,2086
000053901,2082
000040207,2077
000040203,2076
000041302,2076
000040901,2072
840171190122,2059
530330010,2056
000040104,2048
060170012,2021
840210150008,2016
840390990015,2007
320037771,1902
300870001,1859
210150003,1848
060771002,1846
011250010,1843
370510008,1779
120814012,1701
461270001,1682
481411021,1366
124000051111,1358
230290032,1270
180030004,1176
410290201,1168
060010013,1150
000070203,1070
245100054,1056
483611100,887
060375005,817
840060172004,755
482450628,673
840320039994,652
840460270001,639
840060831009,253
840320037771,115
840401239030,109
